Ada_numbering	Accessions	Country_of_origin	Race/Type	Source	Flowering_group
Avo-92	Hass	California, USA	Mexican x Guatemalan	BD cultivar collection, Faculty of agriculture, Rehovot 	A
Avo-39	Sholola 1	Mexico	Guatemalan	BD avocado germplasm bank	
Avo-84	El Pino	Honduras	West Indian	BD avocado germplasm bank	
Avo-32	P.i.s. 6915	USA	Not identified	BD avocado germplasm bank	
Avo-77	El Cercado	Spain	not identified	BD avocado germplasm bank	
Avo-24	San Marcos	Guatemala	Guatemalan	BD avocado germplasm bank	
Avo-69	Adi	Israel	Horshim x Hass	Akko exp. station cultivar collection	לשאול את עמי
Avo-16	Rirotonga A	Malaysia	West Indian	BD avocado germplasm bank	
Avo-62	Hojancha 2	Costa Rica	West Indian	BD avocado germplasm bank	
Avo-9	Antigua	Mexico	West Indian	BD avocado germplasm bank	
Avo-54	Basaldua	Mexico	Mexican	BD avocado germplasm bank	
Avo-1	Miremar	Costa Rica	West Indian	BD avocado germplasm bank	
Avo-46	Irigaray 141	Costa Rica	Not identified	BD avocado germplasm bank	
Avo-85	Aguacate de monte	Costa Rica	Not identified	BD avocado germplasm bank	
Avo-38	Km 43	Mexico	Mexican	BD avocado germplasm bank	
Avo-78	Argui 1	Canary Island	West Indian	BD avocado germplasm bank	
Avo-31	Comitan 3	Mexico	Guatemalan	BD avocado germplasm bank	
Avo-70	Hass	California, USA	Mexican x Guatemalan	BD cultivar collection, Faculty of agriculture, Rehovot 	A
Avo-23	Puerto Viejo	Costa Rica	Guatemalan	BD avocado germplasm bank	
Avo-63	Arad	Israel	XX102 x N-151-2	Akko exp. station cultivar collection	A
Avo-15	Gordienko 1	Costa Rica	West Indian	BD avocado germplasm bank	
Avo-55	Aguacatitlan	Mexico	Mexican	BD avocado germplasm bank	
Avo-8	Puerto Jimenez	Costa Rica	West Indian	BD avocado germplasm bank	
Avo-47	Huixtla	Mexico	West Indian	BD avocado germplasm bank	
Avo-91	Noble (BL667)	California, USA	Gwen x ? (o.p)	Gaaton Orchard	B
Avo-40	Comitan 1	Mexico	Guatemalan	BD avocado germplasm bank	
Avo-33	Maskaria 1	Ecuador	Not identified	BD avocado germplasm bank	
Avo-76	La Piscina	Spain	not identified	BD avocado germplasm bank	
Avo-25	Apakia 2	Ecuador	Not identified	BD avocado germplasm bank	
Avo-68	Galil	Israel	Oshri x self	Akko exp. station cultivar collection	לשאול את עמי
Avo-17	Day	USA	Hybrid WI x Mex?	BD avocado germplasm bank	
Avo-61	Los Angeles 3	Costa Rica	Not identified	BD avocado germplasm bank	
Avo-53	Tezuitlan	Mexico	Mexican	BD avocado germplasm bank	
Avo-2	Tela 2	Honduras	West Indian	BD avocado germplasm bank	
Avo-45	Irigaray 148	Costa Rica	Not identified	BD avocado germplasm bank	
Avo-86	Fredi 5	Costa Rica	not identified	BD avocado germplasm bank	
Avo-37	Amatenango	Mexico	Guatemalan	BD avocado germplasm bank	
Avo-79	Egami	USA	Guatemalan	BD avocado germplasm bank	
Avo-30	Amatlan	Mexico	West Indian	BD avocado germplasm bank	
Avo-71	Ettinger	Israel	Mexican	BD cultivar collection	B
Avo-22	P. americana. H1-72	Honduras	Not identified	BD avocado germplasm bank	
Avo-64					
Avo-14	Orizaba 1	Mexico	West Indian	BD avocado germplasm bank	
Avo-56	Marichal	Costa Rica	Not identified	BD avocado germplasm bank	
Avo-7	Orizaba 4	Mexico	West Indian	BD avocado germplasm bank	
Avo-48	Aquila 1	Mexico	Mexican	BD avocado germplasm bank	
Avo-90	Zutano	California, USA	Mexican	Gaaton Orchard	B
Avo-41	Nochan 3	Guatemala	Guatemalan	BD avocado germplasm bank	
Avo-83	San Rafael	Guatemala	Guatemalan	BD avocado germplasm bank	
Avo-34	Maskaria 3	Ecuador	Not identified	BD avocado germplasm bank	
Avo-75	S. Javier 8	Canary Island	West Indian	BD avocado germplasm bank	
Avo-26	Apakia 1	Ecuador	Not identified	BD avocado germplasm bank	
Avo-67					
Avo-18	Tantima 2	Mexico	West Indian	BD avocado germplasm bank	
Avo-60	Tochomilco 1	Mexico	Mexican	BD avocado germplasm bank	
Avo-10	Nevillero	Mexico	Hybrid WI x Guat.?	BD avocado germplasm bank	
Avo-52	Guayabamba	Ecuador	Mexican	BD avocado germplasm bank	
Avo-3	Tapachula	Mexico	West Indian	BD avocado germplasm bank	
Avo-44	San Marcos	Guatemala	Guatemalan	BD avocado germplasm bank	
Avo-87	M. Pedro 2		Not identified	BD avocado germplasm bank	
Avo-80	El Charco 17	Spain	Not identified	BD avocado germplasm bank	
Avo-29	Cuevas	Mexico	Guatemalan	BD avocado germplasm bank	
Avo-72	Iriet	Israel	Hass x self	Rosh-Hanikra, Hanita and Ein Shemer	B
Avo-21	Rollie	USA	Guatemalan	BD avocado germplasm bank	
Avo-13	El Venado	Mexico	Not identified	BD avocado germplasm bank	
Avo-57	Rio Negro 1	Ecuador	Mexican	BD avocado germplasm bank	
Avo-6	San Sebastian11	Mexico	West Indian	BD avocado germplasm bank	
Avo-49	Aquila 2	Mexico	Mexican	BD avocado germplasm bank	
Avo-89	Edranol	California, USA	Guatemalan Hybrid	Gaaton Orchard	B
Avo-42	S.Cristobal Mer. 35	Mexico	Guatemalan	BD avocado germplasm bank	
Avo-82	Arbol 1	Panama	West Indian	BD avocado germplasm bank	
Avo-35	Guat 1	Ecuador	Not identified	BD avocado germplasm bank	
Avo-74	S. Javier 1	Canary Island	West Indian	BD avocado germplasm bank	
Avo-27	P. americana.T2	USA	Not identified	BD avocado germplasm bank	
Avo-66	Bar	Israel	Tova x XX102	BD cultivar collection	B
Avo-19	Orizaba 3	Mexico	West Indian	BD avocado germplasm bank	
Avo-59	Guacimal	Costa Rica	Not identified	BD avocado germplasm bank	
Avo-11	Avocatosa 2	Mexico	West Indian	BD avocado germplasm bank	
Avo-51	Gainsville	USA	Mexican	BD avocado germplasm bank	
Avo-4	Tela 3	Honduras	West Indian	BD avocado germplasm bank	
Avo-43	S.Cristobal Mer. 36	Mexico	Guatemalan	BD avocado germplasm bank	
Avo-88	Aguacate de Anis	Honduras	Guatemalan	BD avocado germplasm bank	
Avo-36	Sholola 6	Mexico	Guatemalan	BD avocado germplasm bank	
Avo-81	El Charco 1	Spain	not identified	BD avocado germplasm bank	
Avo-28	Palestina	Guatemala	Guatemalan	BD avocado germplasm bank	
Avo-73	Reed	California, USA	Anaheim' X 'Nabal	BD cultivar collection	A
Avo-20	Frowe	USA	West Indian	BD avocado germplasm bank	
Avo-65	Moti	Israel	R27T27 x ?	BD cultivar collection, Akko exp. station cultivar collection	A
Avo-12	Guzman 	Mexico	West Indian	BD avocado germplasm bank	
Avo-58	"Urdesa ""S"""	Ecuador	West Indian	BD avocado germplasm bank	
Avo-5	Progresso	Honduras	West Indian	BD avocado germplasm bank	
Avo-50	Banos	Ecuador	Mexican	BD avocado germplasm bank	
Avo-184					
Avo-131	Naor	Israel	Horshim x self	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	A
Avo-176					
Avo-124	Pinkerton	California, USA	Hass x Rincon	Faculty of agriculture, Rehovot	A
Avo-169					
Avo-116	Fino TX-531	California, USA	לשאול את עמי	Faculty of agriculture, Rehovot	לברר מיקי
Avo-161					
Avo-108	Iriet	Israel	Hass x self	Rosh-Hanikra, Hanita and Ein Shemer	B
Avo-154					
Avo-101	Red Label	לשאול את עמי	לשאול את עמי	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	לשאול את עמי
Avo-146					
Avo-93	Ettinger	Israel	Mexican	BD cultivar collection	B
Avo-138	Edranol	California, USA	Guatemalan Hybrid	Gaaton Orchard	B
Avo-177					
Avo-130	Moti	Israel	R27T27 x ?	BD cultivar collection, Akko exp. station cultivar collection	A
Avo-170					
Avo-123	Fuerte	Mexico	Mexican x Guatemalan	Faculty of agriculture, Rehovot	B
Avo-162					
Avo-115	Green-Gold	Hawaii	Sharwill x ?	Faculty of agriculture, Rehovot	A
Avo-155	Gem	California, USA	Gwen x ?	Gaaton Orchard	A
Avo-107	Naor	Israel	Horshim x self	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	A
Avo-147					
Avo-100	Carmen Hass (Mendez)	Mexico	Mexican	BD cultivar collection	לברר מיקי
Avo-139	Zutano	California, USA	Mexican	Gaaton Orchard	B
Avo-183					
Avo-132	Iriet	Israel	Hass x self	Rosh-Hanikra, Hanita and Ein Shemer	B
Avo-125	Ardith	California, USA	Guatemalan Hybrid	Faculty of agriculture, Rehovot	A
Avo-168					
Avo-117					
Avo-160	Antigua	Mexico	West Indian	BD avocado germplasm bank	
Avo-109	Lavi	Israel	Hass x ?	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	A
Avo-153					
Avo-145	Galil	Israel	Oshri x self	Akko exp. station cultivar collection	לשאול את עמי
Avo-94	Hass	California, USA	Mexican x Guatemalan	BD cultivar collection, Faculty of agriculture, Rehovot 	A
Avo-137					
Avo-178					
Avo-129	Red Label	לשאול את עמי	לשאול את עמי	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	לשאול את עמי
Avo-171					
Avo-122	Nabal	Guatemala	Guatemalan	Faculty of agriculture, Rehovot	B
Avo-163					
Avo-114	Horshim	Israel	Mexican	Faculty of agriculture, Rehovot	B
Avo-156					
Avo-106	Moti	Israel	R27T27 x ?	BD cultivar collection, Akko exp. station cultivar collection	A
Avo-148					
Avo-99	Withsell	California, USA	Guatemalan	Faculty of agriculture, Rehovot	B
Avo-140	Noble (BL667)	California, USA	Gwen x ? (o.p)	Gaaton Orchard	B
Avo-182					
Avo-133	Lavi	Israel	Hass x ?	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	A
Avo-175					
Avo-126					
Avo-167					
Avo-118					
Avo-159	Arad	Israel	XX102 x N-151-2	Akko exp. station cultivar collection	A
Avo-110	Nir	Israel	לשאול את עמי	BD cultivar collection	A
Avo-152					
Avo-102	Teague	Israel	Mexican	BD cultivar collection	B
Avo-144					
Avo-95	Reed	California, USA	Anaheim' X 'Nabal	BD cultivar collection	A
Avo-136					
Avo-179					
Avo-172					
Avo-121	Bacon	California, USA	Mexican	Faculty of agriculture, Rehovot	B
Avo-164					
Avo-113	Tova	Israel	לשאול את עמי	Faculty of agriculture, Rehovot	A
Avo-105	Bar	Israel	Tova x XX102	BD cultivar collection	B
Avo-149					
Avo-98	Esther	California, USA	"Nabal`-self×a `Hass`-""grandchild"	Faculty of agriculture, Rehovot	A
Avo-141	N-151-2	California, USA	לשאול את עמי	Akko exp. station cultivar collection	A
Avo-181					
Avo-134	Orit	Israel	Local selection	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	A
Avo-174					
Avo-127	Gwen	California, USA	Hass x Thille	Faculty of agriculture, Rehovot	A
Avo-166					
Avo-119					
Avo-158	Iriet	Israel	Hass x self	Rosh-Hanikra, Hanita and Ein Shemer	B
Avo-111	Orit	Israel	Local selection	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	A
Avo-151					
Avo-103	Sharwil	Australia	Mexican x Guatemalan	BD cultivar collection	B
Avo-143		California, USA	Hass x Thille	Faculty of agriculture, Rehovot	A
Avo-96	Wurtz	California, USA	Guatemalan	ברכה אור	A
Avo-135					
Avo-180					
Avo-128	Ettinger	Israel	Mexican	BD cultivar collection	B
Avo-173					
Avo-120					
Avo-165					
Avo-112	Benik	Guatemala	Guatemalan	ברכה אור	A
Avo-157	Lavi	Israel	Hass x ?	BD cultivar collection, Akko exp. station cultivar collection, Gaaton orchrd	A
Avo-104	Shepard	Australia	Mexican	BD cultivar collection	B
Avo-150					
Avo-97	Lamb Hass (BL122)	California, USA	Gwen x Thille	BD cultivar collection	A
Avo-142	Oshri	Israel	לשאול את עמי	Akko exp. station cultivar collection	לשאול את עמי
